sample1	sample2
15.12	14.8
15.12	15
15.12	15.2
15.12	15.4
15.12	15.6
15.12	15.8
15.12	16
15.12	16.2
15.12	16.6
15.12	17.2
15.12	17.4
15.12	17.6
15.12	17.8
15.12	18
15.12	18.4
15.12	18.6
15.12	18.8
15.12	19
15.12	19.2
15.12	19.4
15.12	19.6
15.12	19.8
15.12	20
15.12	20.2
15.12	20.4
15.12	20.6
15.12	20.8
15.12	21
15.12	21.2
15.12	21.4
15.12	21.6
15.12	21.8
15.12	22
15.12	22.2
15.12	22.4
15.12	22.6
15.12	23
15.12	23.2
15.12	23.4
15.12	23.6
15.12	23.8
15.12	24.2
15.12	24.4
15.12	24.6
15.12	25
15.12	25.4
15.12	25.6
15.12	25.8
15.12	26
15.12	26.2
15.12	26.6
15.12	26.8
15.12	27
15.12	27.2
15.12	27.4
15.12	28.2
15.12	28.8
15.12	29.6
15.12	3.6
15.12	30.6
15.12	30.8
15.12	31.8
15.12	32
15.12	32.6
15.12	32.8
15.12	4.8
15.12	7.8
15.12	8.2
15.12	8.6
15.12	9.6
15.12	9.8
15	10
15	10.6
15	10.8
15	11.4
15	11.6
15	12
15	12.2
15	12.4
15	12.8
15	13
15	13.2
15	13.6
15	14
15	14.2
15	14.6
15	14.8
15	15
15	15.2
15	15.4
15	15.6
15	15.8
15	16
15	16.2
15	16.4
15	16.6
15	16.8
15	17
15	17.2
15	17.4
15	17.6
15	17.8
15	18
15	18.2
15	18.4
15	18.6
15	18.8
15	19
15	19.2
15	19.4
15	19.6
15	19.8
15	20
15	20.4
15	20.6
15	20.8
15	21
15	21.2
15	21.4
15	21.6
15	21.8
15	22
15	22.2
15	22.4
15	22.6
15	22.8
15	23.2
15	23.4
15	23.6
15	23.8
15	24
15	24.2
15	24.6
15	25.4
15	25.6
15	26.2
15	26.8
15	27.2
15	27.6
15	28.2
15	28.4
15	28.6
15	30
15	31.2
15	31.4
15	31.6
15	31.8
15	32
15	32.6
15	33.4
15	35.2
15	4.8
15	8.2
15	8.4
15	8.8
15	9.4
15	9.6
14.88	10.4
14.88	10.6
14.88	10.8
14.88	11.6
14.88	12
14.88	12.4
14.88	12.6
14.88	12.8
14.88	13
14.88	13.2
14.88	13.6
14.88	13.8
14.88	14
14.88	14.2
14.88	14.6
14.88	14.8
14.88	15
14.88	15.2
14.88	15.4
14.88	15.6
14.88	15.8
14.88	16
14.88	16.2
14.88	16.4
14.88	16.6
14.88	16.8
14.88	17.2
14.88	17.4
14.88	17.6
14.88	17.8
14.88	18
14.88	18.2
14.88	18.4
14.88	18.6
14.88	18.8
14.88	19
14.88	19.2
14.88	19.4
14.88	19.6
14.88	19.8
14.88	20
14.88	20.2
14.88	20.4
14.88	20.6
14.88	20.8
14.88	21
14.88	21.2
14.88	21.6
14.88	21.8
14.88	22
14.88	22.2
14.88	22.4
14.88	22.6
14.88	22.8
14.88	23
14.88	23.2
14.88	23.4
14.88	23.6
14.88	24
14.88	24.6
14.88	24.8
14.88	25.2
14.88	25.4
14.88	25.6
14.88	26.2
14.88	26.4
14.88	26.6
14.88	27.8
14.88	28.2
14.88	28.4
14.88	29.8
14.88	3.8
14.88	31.4
14.88	31.6
14.88	32.4
14.88	4
14.88	4.2
14.88	4.4
14.88	7.4
14.88	7.8
14.88	8
14.88	8.4
14.88	8.8
14.88	9.4
14.88	9.6
14.76	10
14.76	10.2
14.76	10.4
14.76	10.6
14.76	11
14.76	11.4
14.76	12.4
14.76	12.6
14.76	12.8
14.76	13
14.76	13.2
14.76	13.4
14.76	13.8
14.76	14
14.76	14.2
14.76	14.4
14.76	14.6
14.76	14.8
14.76	15
14.76	15.2
14.76	15.4
14.76	15.6
14.76	15.8
14.76	16
14.76	16.2
14.76	16.6
14.76	16.8
14.76	17
14.76	17.2
14.76	17.4
14.76	17.6
14.76	17.8
14.76	18
14.76	18.2
14.76	18.4
14.76	18.6
14.76	18.8
14.76	19
14.76	19.2
14.76	19.4
14.76	19.6
14.76	19.8
14.76	20
14.76	20.2
14.76	20.4
14.76	20.6
14.76	20.8
14.76	21
14.76	21.2
14.76	21.4
14.76	21.6
14.76	21.8
14.76	22
14.76	22.2
14.76	22.4
14.76	22.6
14.76	22.8
14.76	23
14.76	23.2
14.76	23.4
14.76	23.6
14.76	23.8
14.76	24
14.76	24.6
14.76	24.8
14.76	25
14.76	25.2
14.76	25.4
14.76	25.6
14.76	25.8
14.76	26.2
14.76	26.4
14.76	26.6
14.76	26.8
14.76	27
14.76	27.2
14.76	27.6
14.76	27.8
14.76	28
14.76	28.2
14.76	28.4
14.76	29
14.76	29.6
14.76	29.8
14.76	30.6
14.76	31.2
14.76	31.8
14.76	32.4
14.76	32.6
14.76	35
14.76	35.2
14.76	7.4
14.76	8.4
14.76	9
14.76	9.6
14.64	10
14.64	10.2
14.64	10.6
14.64	11
14.64	11.2
14.64	11.6
14.64	11.8
14.64	12.2
14.64	12.4
14.64	13
14.64	13.2
14.64	13.8
14.64	14
14.64	14.2
14.64	14.4
14.64	14.6
14.64	14.8
14.64	15
14.64	15.2
14.64	15.4
14.64	15.6
14.64	15.8
14.64	16
14.64	16.2
14.64	16.4
14.64	16.8
14.64	17
14.64	17.2
14.64	17.4
14.64	17.6
14.64	17.8
14.64	18
14.64	18.2
14.64	18.4
14.64	18.6
14.64	18.8
14.64	19
14.64	19.2
14.64	19.4
14.64	19.6
14.64	19.8
14.64	20
14.64	20.2
14.64	20.4
14.64	20.6
14.64	20.8
14.64	21
14.64	21.2
14.64	21.4
14.64	21.6
14.64	21.8
14.64	22
14.64	22.2
14.64	22.4
14.64	22.6
14.64	22.8
14.64	23
14.64	23.2
14.64	23.4
14.64	23.8
14.64	24
14.64	24.4
14.64	24.8
14.64	25
14.64	25.2
14.64	25.4
14.64	26.2
14.64	26.6
14.64	27
14.64	27.2
14.64	27.4
14.64	27.6
14.64	27.8
14.64	28
14.64	28.2
14.64	28.6
14.64	28.8
14.64	3.4
14.64	3.6
14.64	30
14.64	30.2
14.64	30.6
14.64	31.2
14.64	31.4
14.64	32.8
14.64	33.8
14.64	34.2
14.64	34.4
14.64	4
14.64	7
14.64	9.2
14.64	9.4
14.52	10
14.52	10.2
14.52	10.4
14.52	10.6
14.52	10.8
14.52	11
14.52	11.2
14.52	11.4
14.52	11.6
14.52	11.8
14.52	12.2
14.52	12.6
14.52	12.8
14.52	13
14.52	13.2
14.52	13.4
14.52	13.6
14.52	13.8
14.52	14
14.52	14.2
14.52	14.4
14.52	14.6
14.52	14.8
14.52	15
14.52	15.2
14.52	15.4
14.52	15.6
14.52	15.8
14.52	16
14.52	16.2
14.52	16.4
14.52	16.6
14.52	16.8
14.52	17
14.52	17.2
14.52	17.4
14.52	17.8
14.52	18
14.52	18.2
14.52	18.4
14.52	18.6
14.52	18.8
14.52	19
14.52	19.2
14.52	19.4
14.52	19.6
14.52	20
14.52	20.2
14.52	20.4
14.52	20.6
14.52	20.8
14.52	21
14.52	21.2
14.52	21.4
14.52	21.6
14.52	21.8
14.52	22
14.52	22.2
14.52	22.4
14.52	22.6
14.52	22.8
14.52	23
14.52	23.2
14.52	23.4
14.52	23.8
14.52	24
14.52	24.6
14.52	24.8
14.52	25
14.52	25.4
14.52	25.6
14.52	26.2
14.52	26.4
14.52	27
14.52	27.2
14.52	27.4
14.52	27.6
14.52	28.6
14.52	29.2
14.52	29.4
14.52	29.8
14.52	3.4
14.52	30.2
14.52	31.2
14.52	31.4
14.52	31.6
14.52	32.2
14.52	34.6
14.52	34.8
14.52	35
14.52	35.6
14.52	7
14.52	9
14.52	9.6
14.52	9.8
14.4	10
14.4	10.2
14.4	10.4
14.4	10.6
14.4	10.8
14.4	11.2
14.4	11.4
14.4	11.6
14.4	11.8
14.4	12
14.4	12.2
14.4	12.4
14.4	12.6
14.4	12.8
14.4	13
14.4	13.2
14.4	13.4
14.4	13.6
14.4	13.8
14.4	14
14.4	14.2
14.4	14.4
14.4	14.6
14.4	14.8
14.4	15
14.4	15.2
14.4	15.4
14.4	15.6
14.4	15.8
14.4	16
14.4	16.4
14.4	16.6
14.4	16.8
14.4	17
14.4	17.2
14.4	17.8
14.4	18
14.4	18.2
14.4	18.4
14.4	18.6
14.4	18.8
14.4	19
14.4	19.2
14.4	19.4
14.4	19.6
14.4	19.8
14.4	20
14.4	20.2
14.4	20.4
14.4	20.6
14.4	20.8
14.4	21
14.4	21.2
14.4	21.4
14.4	21.6
14.4	21.8
14.4	22
14.4	22.2
14.4	22.4
14.4	22.6
14.4	22.8
14.4	23
14.4	23.2
14.4	23.4
14.4	23.6
14.4	23.8
14.4	24.2
14.4	24.8
14.4	25
14.4	25.2
14.4	25.4
14.4	25.6
14.4	25.8
14.4	26
14.4	26.2
14.4	26.6
14.4	26.8
14.4	27
14.4	27.8
14.4	28
14.4	28.2
14.4	28.8
14.4	29.2
14.4	29.8
14.4	3.4
14.4	30
14.4	31
14.4	31.2
14.4	31.6
14.4	32
14.4	32.4
14.4	32.6
14.4	32.8
14.4	34.2
14.4	35.2
14.4	35.4
14.4	4.6
14.4	6.4
14.4	7
14.4	7.8
14.4	9.2
14.4	9.4
14.28	10
14.28	10.2
14.28	11
14.28	11.2
14.28	11.4
14.28	11.6
14.28	11.8
14.28	12.4
14.28	12.6
14.28	12.8
14.28	13
14.28	13.2
14.28	13.6
14.28	13.8
14.28	14
14.28	14.2
14.28	14.4
14.28	14.6
14.28	14.8
14.28	15
14.28	15.2
14.28	15.4
14.28	15.6
14.28	15.8
14.28	16
14.28	16.2
14.28	16.4
14.28	16.6
14.28	16.8
14.28	17
14.28	17.2
14.28	17.6
14.28	17.8
14.28	18
14.28	18.2
14.28	18.4
14.28	18.6
14.28	18.8
14.28	19
14.28	19.2
14.28	19.4
14.28	19.6
14.28	19.8
14.28	20
14.28	20.2
14.28	20.4
14.28	20.6
14.28	20.8
14.28	21.4
14.28	21.6
14.28	21.8
14.28	22
14.28	22.2
14.28	22.4
14.28	22.6
14.28	22.8
14.28	23
14.28	23.2
14.28	23.4
14.28	23.6
14.28	23.8
14.28	24
14.28	24.4
14.28	24.6
14.28	24.8
14.28	25.4
14.28	25.8
14.28	26
14.28	26.4
14.28	26.6
14.28	26.8
14.28	27
14.28	27.2
14.28	27.6
14.28	27.8
14.28	28.4
14.28	28.6
14.28	28.8
14.28	29.2
14.28	29.4
14.28	29.6
14.28	29.8
14.28	30
14.28	30.2
14.28	30.6
14.28	30.8
14.28	31
14.28	31.4
14.28	31.6
14.28	32.2
14.28	32.4
14.28	32.8
14.28	33
14.28	34.2
14.28	34.8
14.28	35.2
14.28	6.4
14.28	6.8
14.28	7.2
14.28	7.4
14.28	7.6
14.28	9.2
14.28	9.6
14.16	10
14.16	10.6
14.16	11.2
14.16	11.4
14.16	11.8
14.16	12.2
14.16	12.4
14.16	12.6
14.16	12.8
14.16	13
14.16	13.2
14.16	13.4
14.16	13.6
14.16	14
14.16	14.2
14.16	14.4
14.16	14.6
14.16	14.8
14.16	15
14.16	15.2
14.16	15.4
14.16	15.6
14.16	15.8
14.16	16
14.16	16.2
14.16	16.4
14.16	16.6
14.16	16.8
14.16	17
14.16	17.2
14.16	17.4
14.16	17.6
14.16	17.8
14.16	18
14.16	18.2
14.16	18.4
14.16	18.6
14.16	18.8
14.16	19
14.16	19.2
14.16	19.4
14.16	19.6
14.16	19.8
14.16	20
14.16	20.2
14.16	20.4
14.16	20.6
14.16	20.8
14.16	21
14.16	21.2
14.16	21.4
14.16	21.6
14.16	21.8
14.16	22
14.16	22.2
14.16	22.4
14.16	22.6
14.16	22.8
14.16	23
14.16	23.2
14.16	23.4
14.16	23.6
14.16	24.4
14.16	24.8
14.16	25.2
14.16	25.4
14.16	25.6
14.16	25.8
14.16	26.8
14.16	27
14.16	27.2
14.16	27.6
14.16	27.8
14.16	28.4
14.16	29.4
14.16	29.6
14.16	29.8
14.16	30.6
14.16	31.4
14.16	32
14.16	32.8
14.16	33
14.16	33.8
14.16	6.2
14.16	6.4
14.16	6.8
14.16	7
14.16	7.8
14.16	8.2
14.16	9.2
14.16	9.4
14.16	9.6
14.16	9.8
14.04	10
14.04	10.6
14.04	11
14.04	11.2
14.04	11.4
14.04	11.8
14.04	12.2
14.04	12.4
14.04	12.6
14.04	12.8
14.04	13
14.04	13.2
14.04	13.4
14.04	13.6
14.04	13.8
14.04	14
14.04	14.2
14.04	14.4
14.04	14.6
14.04	14.8
14.04	15
14.04	15.2
14.04	15.4
14.04	15.6
14.04	15.8
14.04	16
14.04	16.2
14.04	16.4
14.04	16.6
14.04	16.8
14.04	17
14.04	17.2
14.04	17.4
14.04	17.6
14.04	17.8
14.04	18
14.04	18.2
14.04	18.4
14.04	18.6
14.04	18.8
14.04	19
14.04	19.2
14.04	19.4
14.04	19.6
14.04	19.8
14.04	20
14.04	20.2
14.04	20.4
14.04	20.6
14.04	21
14.04	21.2
14.04	21.6
14.04	21.8
14.04	22
14.04	22.2
14.04	22.4
14.04	22.6
14.04	22.8
14.04	23
14.04	23.2
14.04	23.4
14.04	23.8
14.04	24.6
14.04	24.8
14.04	25.2
14.04	25.4
14.04	25.6
14.04	25.8
14.04	26.4
14.04	26.6
14.04	26.8
14.04	27.2
14.04	28.4
14.04	29
14.04	29.4
14.04	30
14.04	31
14.04	31.2
14.04	31.8
14.04	32
14.04	32.2
14.04	32.6
14.04	4.4
14.04	4.6
14.04	5
14.04	6.4
14.04	6.6
14.04	6.8
14.04	7.4
14.04	7.6
14.04	7.8
14.04	8
14.04	8.2
14.04	9.4
14.04	9.6
14.04	9.8
13.92	10.4
13.92	10.6
13.92	10.8
13.92	11
13.92	11.2
13.92	11.4
13.92	11.6
13.92	11.8
13.92	12.2
13.92	12.4
13.92	12.6
13.92	12.8
13.92	13
13.92	13.2
13.92	13.4
13.92	13.6
13.92	13.8
13.92	14
13.92	14.2
13.92	14.4
13.92	14.6
13.92	14.8
13.92	15
13.92	15.2
13.92	15.4
13.92	15.6
13.92	15.8
13.92	16
13.92	16.2
13.92	16.4
13.92	16.6
13.92	16.8
13.92	17
13.92	17.2
13.92	17.4
13.92	17.6
13.92	17.8
13.92	18
13.92	18.2
13.92	18.4
13.92	18.6
13.92	18.8
13.92	19
13.92	19.2
13.92	19.4
13.92	19.6
13.92	19.8
13.92	20
13.92	20.2
13.92	20.4
13.92	20.6
13.92	20.8
13.92	21
13.92	21.2
13.92	21.4
13.92	21.6
13.92	21.8
13.92	22
13.92	22.2
13.92	22.4
13.92	22.6
13.92	24.6
13.92	24.8
13.92	25.2
13.92	25.4
13.92	25.6
13.92	26.4
13.92	26.8
13.92	27
13.92	27.2
13.92	27.4
13.92	27.6
13.92	28.4
13.92	28.8
13.92	29
13.92	29.2
13.92	30
13.92	30.8
13.92	31.2
13.92	31.6
13.92	31.8
13.92	32
13.92	33.8
13.92	34
13.92	34.4
13.92	4.6
13.92	5
13.92	6.2
13.92	6.4
13.92	6.6
13.92	7.4
13.92	7.8
13.92	9.2
13.92	9.4
13.8	10
13.8	10.6
13.8	10.8
13.8	11.4
13.8	11.8
13.8	12
13.8	12.4
13.8	12.6
13.8	12.8
13.8	13
13.8	13.2
13.8	13.6
13.8	13.8
13.8	14
13.8	14.2
13.8	14.4
13.8	14.6
13.8	14.8
13.8	15
13.8	15.2
13.8	15.4
13.8	15.6
13.8	15.8
13.8	16
13.8	16.2
13.8	16.4
13.8	16.6
13.8	16.8
13.8	17
13.8	17.2
13.8	17.4
13.8	17.6
13.8	17.8
13.8	18
13.8	18.2
13.8	18.4
13.8	18.6
13.8	18.8
13.8	19
13.8	19.2
13.8	19.4
13.8	19.6
13.8	19.8
13.8	20
13.8	20.2
13.8	20.4
13.8	20.6
13.8	20.8
13.8	21
13.8	21.2
13.8	21.4
13.8	21.6
13.8	21.8
13.8	22
13.8	22.2
13.8	22.4
13.8	22.8
13.8	23.2
13.8	23.6
13.8	23.8
13.8	24.6
13.8	25
13.8	25.2
13.8	25.4
13.8	26.2
13.8	26.6
13.8	26.8
13.8	27
13.8	27.2
13.8	27.4
13.8	27.6
13.8	28
13.8	28.4
13.8	28.6
13.8	28.8
13.8	29
13.8	29.2
13.8	29.4
13.8	29.6
13.8	30
13.8	31.2
13.8	32.4
13.8	34.4
13.8	34.8
13.8	35
13.8	6.2
13.8	6.4
13.8	6.6
13.8	7.2
13.8	7.8
13.8	9
13.8	9.2
13.8	9.4
13.8	9.8
13.68	10
13.68	10.8
13.68	11
13.68	11.4
13.68	11.6
13.68	11.8
13.68	12
13.68	12.2
13.68	12.4
13.68	12.6
13.68	12.8
13.68	13
13.68	13.2
13.68	13.4
13.68	13.6
13.68	13.8
13.68	14
13.68	14.2
13.68	14.4
13.68	14.6
13.68	14.8
13.68	15
13.68	15.2
13.68	15.4
13.68	15.6
13.68	15.8
13.68	16
13.68	16.2
13.68	16.6
13.68	16.8
13.68	17
13.68	17.2
13.68	17.4
13.68	17.6
13.68	17.8
13.68	18
13.68	18.2
13.68	18.4
13.68	18.6
13.68	18.8
13.68	19
13.68	19.2
13.68	19.4
13.68	19.6
13.68	19.8
13.68	20
13.68	20.2
13.68	20.4
13.68	20.6
13.68	20.8
13.68	21
13.68	21.2
13.68	21.4
13.68	21.6
13.68	21.8
13.68	22
13.68	22.2
13.68	22.4
13.68	22.6
13.68	23
13.68	23.2
13.68	23.4
13.68	23.8
13.68	24.2
13.68	24.4
13.68	24.6
13.68	24.8
13.68	25
13.68	25.2
13.68	25.4
13.68	25.8
13.68	26
13.68	26.4
13.68	27
13.68	27.2
13.68	27.4
13.68	28.2
13.68	28.4
13.68	28.6
13.68	28.8
13.68	29
13.68	29.2
13.68	29.8
13.68	30
13.68	30.2
13.68	30.6
13.68	31.4
13.68	31.6
13.68	31.8
13.68	32
13.68	33.6
13.68	33.8
13.68	4.6
13.68	6
13.68	6.4
13.68	6.6
13.68	6.8
13.68	7
13.68	7.2
13.68	7.4
13.68	9.2
13.68	9.4
13.68	9.6
13.56	10
13.56	10.6
13.56	10.8
13.56	11
13.56	11.2
13.56	11.6
13.56	11.8
13.56	12
13.56	12.2
13.56	12.6
13.56	12.8
13.56	13
13.56	13.2
13.56	13.4
13.56	13.6
13.56	13.8
13.56	14
13.56	14.2
13.56	14.4
13.56	14.6
13.56	14.8
13.56	15
13.56	15.2
13.56	15.4
13.56	15.6
13.56	15.8
13.56	16
13.56	16.2
13.56	16.4
13.56	16.6
13.56	16.8
13.56	17
13.56	17.2
13.56	17.4
13.56	17.6
13.56	17.8
13.56	18
13.56	18.2
13.56	18.4
13.56	18.6
13.56	18.8
13.56	19
13.56	19.2
13.56	19.4
13.56	19.6
13.56	19.8
13.56	20
13.56	20.2
13.56	20.4
13.56	20.8
13.56	21
13.56	21.2
13.56	21.4
13.56	21.6
13.56	21.8
13.56	22
13.56	22.4
13.56	22.6
13.56	22.8
13.56	23
13.56	23.4
13.56	23.8
13.56	24.6
13.56	25
13.56	26
13.56	26.4
13.56	26.6
13.56	26.8
13.56	27
13.56	27.2
13.56	27.4
13.56	27.6
13.56	27.8
13.56	28.4
13.56	28.6
13.56	28.8
13.56	29
13.56	29.2
13.56	29.4
13.56	29.6
13.56	29.8
13.56	3.4
13.56	30.8
13.56	31.4
13.56	31.6
13.56	32
13.56	33.4
13.56	6
13.56	6.4
13.56	6.6
13.56	6.8
13.56	7
13.56	7.2
13.56	7.4
13.56	8.2
13.56	8.4
13.56	9
13.56	9.2
13.56	9.4
13.56	9.6
13.44	10
13.44	10.2
13.44	10.4
13.44	10.6
13.44	10.8
13.44	11
13.44	11.2
13.44	11.4
13.44	11.6
13.44	12
13.44	12.2
13.44	12.4
13.44	12.6
13.44	12.8
13.44	13
13.44	13.2
13.44	13.4
13.44	13.6
13.44	13.8
13.44	14
13.44	14.2
13.44	14.4
13.44	14.6
13.44	14.8
13.44	15
13.44	15.2
13.44	15.4
13.44	15.6
13.44	15.8
13.44	16
13.44	16.2
13.44	16.4
13.44	16.6
13.44	16.8
13.44	17
13.44	17.2
13.44	17.4
13.44	17.6
13.44	17.8
13.44	18
13.44	18.2
13.44	18.4
13.44	18.6
13.44	19
13.44	19.2
13.44	19.4
13.44	19.6
13.44	19.8
13.44	20
13.44	20.2
13.44	20.4
13.44	20.6
13.44	20.8
13.44	21
13.44	21.2
13.44	21.4
13.44	21.6
13.44	21.8
13.44	22
13.44	22.2
13.44	22.4
13.44	22.6
13.44	24
13.44	24.2
13.44	24.4
13.44	24.6
13.44	25.8
13.44	26
13.44	26.2
13.44	26.4
13.44	26.8
13.44	27
13.44	28
13.44	28.4
13.44	28.6
13.44	28.8
13.44	29
13.44	29.2
13.44	29.4
13.44	29.6
13.44	29.8
13.44	3.4
13.44	30
13.44	30.4
13.44	30.6
13.44	30.8
13.44	33.2
13.44	4.8
13.44	6
13.44	6.8
13.44	7
13.44	7.2
13.44	7.4
13.44	7.6
13.44	7.8
13.44	8
13.44	8.4
13.44	9.2
13.44	9.8
13.32	10
13.32	10.2
13.32	10.4
13.32	10.6
13.32	10.8
13.32	11
13.32	11.2
13.32	11.4
13.32	11.6
13.32	11.8
13.32	12
13.32	12.2
13.32	12.4
13.32	12.6
13.32	12.8
13.32	13
13.32	13.2
13.32	13.4
13.32	13.6
13.32	13.8
13.32	14
13.32	14.2
13.32	14.4
13.32	14.6
13.32	14.8
13.32	15
13.32	15.2
13.32	15.4
13.32	15.6
13.32	15.8
13.32	16
13.32	16.2
13.32	16.4
13.32	16.6
13.32	16.8
13.32	17
13.32	17.2
13.32	17.4
13.32	17.6
13.32	17.8
13.32	18
13.32	18.2
13.32	18.4
13.32	18.6
13.32	18.8
13.32	19
13.32	19.2
13.32	19.4
13.32	19.6
13.32	19.8
13.32	20
13.32	20.2
13.32	20.4
13.32	20.6
13.32	20.8
13.32	21
13.32	21.2
13.32	21.4
13.32	21.6
13.32	21.8
13.32	22
13.32	22.2
13.32	22.4
13.32	22.6
13.32	22.8
13.32	23.4
13.32	24
13.32	24.2
13.32	26.2
13.32	26.4
13.32	26.6
13.32	26.8
13.32	27
13.32	27.2
13.32	27.4
13.32	28.4
13.32	28.6
13.32	28.8
13.32	29.2
13.32	29.4
13.32	29.6
13.32	30.4
13.32	30.6
13.32	31.2
13.32	33
13.32	4.8
13.32	6.8
13.32	7
13.32	7.6
13.32	8.2
13.32	8.6
13.32	9
13.32	9.4
13.32	9.6
13.32	9.8
13.2	10
13.2	10.2
13.2	10.4
13.2	11
13.2	11.4
13.2	11.6
13.2	12
13.2	12.2
13.2	12.4
13.2	12.6
13.2	12.8
13.2	13
13.2	13.2
13.2	13.4
13.2	13.6
13.2	13.8
13.2	14
13.2	14.2
13.2	14.4
13.2	14.6
13.2	14.8
13.2	15
13.2	15.2
13.2	15.4
13.2	15.6
13.2	15.8
13.2	16
13.2	16.2
13.2	16.4
13.2	16.6
13.2	16.8
13.2	17
13.2	17.2
13.2	17.4
13.2	17.6
13.2	17.8
13.2	18
13.2	18.2
13.2	18.4
13.2	18.6
13.2	18.8
13.2	19
13.2	19.2
13.2	19.4
13.2	19.6
13.2	19.8
13.2	20
13.2	20.2
13.2	20.4
13.2	20.6
13.2	20.8
13.2	21
13.2	21.2
13.2	21.4
13.2	21.6
13.2	21.8
13.2	22.4
13.2	22.6
13.2	24.4
13.2	25
13.2	25.2
13.2	26.2
13.2	26.4
13.2	26.6
13.2	26.8
13.2	27.4
13.2	27.6
13.2	28.4
13.2	28.8
13.2	29
13.2	29.2
13.2	29.4
13.2	29.8
13.2	32.4
13.2	32.8
13.2	33
13.2	33.6
13.2	6
13.2	6.2
13.2	6.4
13.2	6.8
13.2	7.4
13.2	7.8
13.2	8
13.2	8.8
13.2	9
13.2	9.2
13.2	9.4
13.2	9.6
13.2	9.8
13.08	10
13.08	10.2
13.08	10.4
13.08	10.6
13.08	10.8
13.08	11
13.08	11.2
13.08	11.4
13.08	11.6
13.08	11.8
13.08	12
13.08	12.2
13.08	12.4
13.08	12.6
13.08	12.8
13.08	13
13.08	13.2
13.08	13.4
13.08	13.6
13.08	13.8
13.08	14
13.08	14.2
13.08	14.4
13.08	14.6
13.08	14.8
13.08	15
13.08	15.2
13.08	15.4
13.08	15.6
13.08	15.8
13.08	16
13.08	16.2
13.08	16.4
13.08	16.6
13.08	16.8
13.08	17
13.08	17.2
13.08	17.4
13.08	17.6
13.08	17.8
13.08	18
13.08	18.2
13.08	18.4
13.08	18.6
13.08	18.8
13.08	19
13.08	19.2
13.08	19.4
13.08	19.6
13.08	19.8
13.08	20
13.08	20.2
13.08	20.6
13.08	20.8
13.08	21
13.08	21.4
13.08	21.6
13.08	21.8
13.08	22
13.08	22.2
13.08	22.6
13.08	22.8
13.08	23
13.08	23.2
13.08	23.4
13.08	23.6
13.08	24
13.08	24.4
13.08	25
13.08	25.2
13.08	25.8
13.08	26.2
13.08	26.4
13.08	26.6
13.08	26.8
13.08	27.6
13.08	28
13.08	28.4
13.08	28.6
13.08	28.8
13.08	29
13.08	29.2
13.08	3.4
13.08	30.2
13.08	30.4
13.08	30.6
13.08	30.8
13.08	32.2
13.08	32.4
13.08	32.8
13.08	6
13.08	6.2
13.08	6.4
13.08	6.6
13.08	7
13.08	7.4
13.08	7.6
13.08	7.8
13.08	8.2
13.08	8.4
13.08	8.6
13.08	9.2
13.08	9.4
13.08	9.6
13.08	9.8
12.96	10
12.96	10.4
12.96	10.8
12.96	11
12.96	11.2
12.96	11.4
12.96	11.6
12.96	11.8
12.96	12
12.96	12.2
12.96	12.4
12.96	12.6
12.96	12.8
12.96	13
12.96	13.2
12.96	13.4
12.96	13.6
12.96	13.8
12.96	14
12.96	14.2
12.96	14.4
12.96	14.6
12.96	14.8
12.96	15
12.96	15.2
12.96	15.4
12.96	15.6
12.96	15.8
12.96	16
12.96	16.2
12.96	16.4
12.96	16.6
12.96	16.8
12.96	17
12.96	17.2
12.96	17.4
12.96	17.6
12.96	17.8
12.96	18
12.96	18.2
12.96	18.4
12.96	18.6
12.96	18.8
12.96	19
12.96	19.2
12.96	19.4
12.96	19.6
12.96	19.8
12.96	20
12.96	20.2
12.96	20.6
12.96	20.8
12.96	21
12.96	21.2
12.96	21.4
12.96	21.6
12.96	21.8
12.96	22.6
12.96	22.8
12.96	23
12.96	23.2
12.96	23.4
12.96	23.6
12.96	24
12.96	24.2
12.96	24.4
12.96	24.6
12.96	25
12.96	25.4
12.96	25.6
12.96	25.8
12.96	26
12.96	26.2
12.96	26.6
12.96	26.8
12.96	27
12.96	27.2
12.96	27.6
12.96	28
12.96	28.2
12.96	28.4
12.96	28.6
12.96	29.8
12.96	30
12.96	30.2
12.96	30.4
12.96	30.8
12.96	32.2
12.96	32.6
12.96	6
12.96	6.2
12.96	6.4
12.96	6.6
12.96	7.2
12.96	7.4
12.96	7.6
12.96	7.8
12.96	8.6
12.96	8.8
12.96	9
12.96	9.2
12.96	9.4
12.96	9.6
12.96	9.8
12.84	10
12.84	10.2
12.84	10.4
12.84	10.6
12.84	10.8
12.84	11
12.84	11.2
12.84	11.6
12.84	11.8
12.84	12
12.84	12.2
12.84	12.4
12.84	12.6
12.84	12.8
12.84	13
12.84	13.2
12.84	13.4
12.84	13.6
12.84	13.8
12.84	14
12.84	14.2
12.84	14.4
12.84	14.6
12.84	14.8
12.84	15
12.84	15.2
12.84	15.4
12.84	15.6
12.84	15.8
12.84	16
12.84	16.2
12.84	16.4
12.84	16.6
12.84	16.8
12.84	17
12.84	17.2
12.84	17.4
12.84	17.6
12.84	17.8
12.84	18
12.84	18.2
12.84	18.4
12.84	18.6
12.84	18.8
12.84	19.2
12.84	19.4
12.84	19.6
12.84	19.8
12.84	20
12.84	20.2
12.84	20.4
12.84	20.6
12.84	20.8
12.84	21.2
12.84	21.4
12.84	21.6
12.84	21.8
12.84	22
12.84	22.2
